00000000  B90A00            mov cx,0xa
00000A6D  0000              add [bx+si],al
00000A6F  0000              add [bx+si],al
00000A71  0000              add [bx+si],al
00000A73  0000              add [bx+si],al
00000A75  0000              add [bx+si],al
00000A77  0000              add [bx+si],al
00000A79  0000              add [bx+si],al
00000A7B  0000              add [bx+si],al
00000A7D  0000              add [bx+si],al
00000A7F  0000              add [bx+si],al
00000A81  0000              add [bx+si],al
00000A83  0000              add [bx+si],al
00000A85  0000              add [bx+si],al
00000A87  0000              add [bx+si],al
00000A89  0000              add [bx+si],al
00000A8B  0000              add [bx+si],al
00000A8D  0000              add [bx+si],al
00000A8F  0000              add [bx+si],al
00000A91  0000              add [bx+si],al
00000A93  0000              add [bx+si],al
00000A95  0000              add [bx+si],al
00000A97  0000              add [bx+si],al
00000A99  0000              add [bx+si],al
00000A9B  0000              add [bx+si],al
00000A9D  0000              add [bx+si],al
00000A9F  0000              add [bx+si],al
00000AA1  0000              add [bx+si],al
00000AA3  0000              add [bx+si],al
00000AA5  0000              add [bx+si],al
00000AA7  0000              add [bx+si],al
00000AA9  0000              add [bx+si],al
00000AAB  0000              add [bx+si],al
00000AAD  0000              add [bx+si],al
00000AAF  0000              add [bx+si],al
00000AB1  0000              add [bx+si],al
00000AB3  0000              add [bx+si],al
00000AB5  0000              add [bx+si],al
00000AB7  0000              add [bx+si],al
00000AB9  0000              add [bx+si],al
00000ABB  0000              add [bx+si],al
00000ABD  0000              add [bx+si],al
00000ABF  0000              add [bx+si],al
00000AC1  0000              add [bx+si],al
00000AC3  0000              add [bx+si],al
00000AC5  0000              add [bx+si],al
00000AC7  0000              add [bx+si],al
00000AC9  0000              add [bx+si],al
00000ACB  0000              add [bx+si],al
00000ACD  0000              add [bx+si],al
00000ACF  0000              add [bx+si],al
00000AD1  0000              add [bx+si],al
00000AD3  0000              add [bx+si],al
00000AD5  0000              add [bx+si],al
00000AD7  0000              add [bx+si],al
00000AD9  0000              add [bx+si],al
00000ADB  0000              add [bx+si],al
00000ADD  0000              add [bx+si],al
00000ADF  0000              add [bx+si],al
00000AE1  0000              add [bx+si],al
00000AE3  0000              add [bx+si],al
00000AE5  0000              add [bx+si],al
00000AE7  0000              add [bx+si],al
00000AE9  0000              add [bx+si],al
00000AEB  0000              add [bx+si],al
00000AED  0000              add [bx+si],al
00000AEF  0000              add [bx+si],al
00000AF1  0000              add [bx+si],al
00000AF3  0000              add [bx+si],al
00000AF5  0000              add [bx+si],al
00000AF7  0000              add [bx+si],al
00000AF9  0000              add [bx+si],al
00000AFB  0000              add [bx+si],al
00000AFD  0000              add [bx+si],al
00000AFF  0000              add [bx+si],al
00000B01  0000              add [bx+si],al
00000B03  0000              add [bx+si],al
00000B05  0000              add [bx+si],al
00000B07  0000              add [bx+si],al
00000B09  0000              add [bx+si],al
00000B0B  0000              add [bx+si],al
00000B0D  0000              add [bx+si],al
00000B0F  0000              add [bx+si],al
00000B11  0000              add [bx+si],al
00000B13  0000              add [bx+si],al
00000B15  0000              add [bx+si],al
00000B17  0000              add [bx+si],al
00000B19  0000              add [bx+si],al
00000B1B  0000              add [bx+si],al
00000B1D  0000              add [bx+si],al
00000B1F  0000              add [bx+si],al
00000B21  0000              add [bx+si],al
00000B23  0000              add [bx+si],al
00000B25  0000              add [bx+si],al
00000B27  0000              add [bx+si],al
00000B29  0000              add [bx+si],al
00000B2B  0000              add [bx+si],al
00000B2D  0000              add [bx+si],al
00000B2F  0000              add [bx+si],al
00000B31  0000              add [bx+si],al
00000B33  0000              add [bx+si],al
00000B35  0000              add [bx+si],al
00000B37  0000              add [bx+si],al
00000B39  0000              add [bx+si],al
00000B3B  0000              add [bx+si],al
00000B3D  0000              add [bx+si],al
00000B3F  0000              add [bx+si],al
00000B41  0000              add [bx+si],al
00000B43  0000              add [bx+si],al
00000B45  0000              add [bx+si],al
00000B47  0000              add [bx+si],al
00000B49  0000              add [bx+si],al
00000B4B  0000              add [bx+si],al
00000B4D  0000              add [bx+si],al
00000B4F  0000              add [bx+si],al
00000B51  0000              add [bx+si],al
00000B53  0000              add [bx+si],al
00000B55  0000              add [bx+si],al
00000B57  0000              add [bx+si],al
00000B59  0000              add [bx+si],al
00000B5B  0000              add [bx+si],al
00000B5D  0000              add [bx+si],al
00000B5F  0000              add [bx+si],al
00000B61  0000              add [bx+si],al
00000B63  0000              add [bx+si],al
00000B65  0000              add [bx+si],al
00000B67  0000              add [bx+si],al
00000B69  0000              add [bx+si],al
00000B6B  0000              add [bx+si],al
00000B6D  0000              add [bx+si],al
00000B6F  0000              add [bx+si],al
00000B71  0000              add [bx+si],al
00000B73  0000              add [bx+si],al
00000B75  0000              add [bx+si],al
00000B77  0000              add [bx+si],al
00000B79  0000              add [bx+si],al
00000B7B  0000              add [bx+si],al
00000B7D  0000              add [bx+si],al
00000B7F  0000              add [bx+si],al
00000B81  0000              add [bx+si],al
00000B83  0000              add [bx+si],al
00000B85  0000              add [bx+si],al
00000B87  0000              add [bx+si],al
00000B89  0000              add [bx+si],al
00000B8B  0000              add [bx+si],al
00000B8D  0000              add [bx+si],al
00000B8F  0000              add [bx+si],al
00000B91  0000              add [bx+si],al
00000B93  0000              add [bx+si],al
00000B95  0000              add [bx+si],al
00000B97  0000              add [bx+si],al
00000B99  0000              add [bx+si],al
00000B9B  0000              add [bx+si],al
00000B9D  0000              add [bx+si],al
00000B9F  0000              add [bx+si],al
00000BA1  0000              add [bx+si],al
00000BA3  0000              add [bx+si],al
00000BA5  0000              add [bx+si],al
00000BA7  0000              add [bx+si],al
00000BA9  0000              add [bx+si],al
00000BAB  0000              add [bx+si],al
00000BAD  0000              add [bx+si],al
00000BAF  0000              add [bx+si],al
00000BB1  0000              add [bx+si],al
00000BB3  0000              add [bx+si],al
00000BB5  0000              add [bx+si],al
00000BB7  0000              add [bx+si],al
00000BB9  0000              add [bx+si],al
00000BBB  0000              add [bx+si],al
00000BBD  0000              add [bx+si],al
00000BBF  0000              add [bx+si],al
00000BC1  0000              add [bx+si],al
00000BC3  0000              add [bx+si],al
00000BC5  0000              add [bx+si],al
00000BC7  0000              add [bx+si],al
00000BC9  0000              add [bx+si],al
00000BCB  0000              add [bx+si],al
00000BCD  0000              add [bx+si],al
00000BCF  0000              add [bx+si],al
00000BD1  0000              add [bx+si],al
00000BD3  0000              add [bx+si],al
00000BD5  0000              add [bx+si],al
00000BD7  0000              add [bx+si],al
00000BD9  0000              add [bx+si],al
00000BDB  0000              add [bx+si],al
00000BDD  0000              add [bx+si],al
00000BDF  0000              add [bx+si],al
00000BE1  0000              add [bx+si],al
00000BE3  0000              add [bx+si],al
00000BE5  0000              add [bx+si],al
00000BE7  0000              add [bx+si],al
00000BE9  0000              add [bx+si],al
00000BEB  0000              add [bx+si],al
00000BED  0000              add [bx+si],al
00000BEF  0000              add [bx+si],al
00000BF1  0000              add [bx+si],al
00000BF3  0000              add [bx+si],al
00000BF5  0000              add [bx+si],al
00000BF7  0000              add [bx+si],al
00000BF9  0000              add [bx+si],al
00000BFB  0000              add [bx+si],al
00000BFD  0000              add [bx+si],al
00000BFF  0000              add [bx+si],al
00000C01  0000              add [bx+si],al
00000C03  0000              add [bx+si],al
00000C05  0000              add [bx+si],al
00000C07  0000              add [bx+si],al
00000C09  0000              add [bx+si],al
00000C0B  0000              add [bx+si],al
00000C0D  0000              add [bx+si],al
00000C0F  0000              add [bx+si],al
00000C11  0000              add [bx+si],al
00000C13  0000              add [bx+si],al
00000C15  0000              add [bx+si],al
00000C17  0000              add [bx+si],al
00000C19  0000              add [bx+si],al
00000C1B  0000              add [bx+si],al
00000C1D  0000              add [bx+si],al
00000C1F  0000              add [bx+si],al
00000C21  0000              add [bx+si],al
00000C23  0000              add [bx+si],al
00000C25  0000              add [bx+si],al
00000C27  0000              add [bx+si],al
00000C29  0000              add [bx+si],al
00000C2B  0000              add [bx+si],al
00000C2D  0000              add [bx+si],al
00000C2F  0000              add [bx+si],al
00000C31  0000              add [bx+si],al
00000C33  0000              add [bx+si],al
00000C35  0000              add [bx+si],al
00000C37  0000              add [bx+si],al
00000C39  0000              add [bx+si],al
00000C3B  0000              add [bx+si],al
00000C3D  0000              add [bx+si],al
00000C3F  0000              add [bx+si],al
00000C41  0000              add [bx+si],al
00000C43  0000              add [bx+si],al
00000C45  0000              add [bx+si],al
00000C47  0000              add [bx+si],al
00000C49  0000              add [bx+si],al
00000C4B  0000              add [bx+si],al
00000C4D  0000              add [bx+si],al
00000C4F  0000              add [bx+si],al
00000C51  0000              add [bx+si],al
00000C53  0000              add [bx+si],al
00000C55  0000              add [bx+si],al
00000C57  0000              add [bx+si],al
00000C59  0000              add [bx+si],al
00000C5B  0000              add [bx+si],al
00000C5D  0000              add [bx+si],al
00000C5F  0000              add [bx+si],al
00000C61  0000              add [bx+si],al
00000C63  0000              add [bx+si],al
00000C65  0000              add [bx+si],al
00000C67  0000              add [bx+si],al
00000C69  0000              add [bx+si],al
00000C6B  0000              add [bx+si],al
00000C6D  0000              add [bx+si],al
00000C6F  0000              add [bx+si],al
00000C71  0000              add [bx+si],al
00000C73  0000              add [bx+si],al
00000C75  0000              add [bx+si],al
00000C77  0000              add [bx+si],al
00000C79  0000              add [bx+si],al
00000C7B  0000              add [bx+si],al
00000C7D  0000              add [bx+si],al
00000C7F  0000              add [bx+si],al
00000C81  0000              add [bx+si],al
00000C83  0000              add [bx+si],al
00000C85  0000              add [bx+si],al
00000C87  0000              add [bx+si],al
00000C89  0000              add [bx+si],al
00000C8B  0000              add [bx+si],al
00000C8D  0000              add [bx+si],al
00000C8F  0000              add [bx+si],al
00000C91  0000              add [bx+si],al
00000C93  0000              add [bx+si],al
00000C95  0000              add [bx+si],al
00000C97  0000              add [bx+si],al
00000C99  0000              add [bx+si],al
00000C9B  0000              add [bx+si],al
00000C9D  0000              add [bx+si],al
00000C9F  0000              add [bx+si],al
00000CA1  0000              add [bx+si],al
00000CA3  0000              add [bx+si],al
00000CA5  0000              add [bx+si],al
00000CA7  0000              add [bx+si],al
00000CA9  0000              add [bx+si],al
00000CAB  0000              add [bx+si],al
00000CAD  0000              add [bx+si],al
00000CAF  0000              add [bx+si],al
00000CB1  0000              add [bx+si],al
00000CB3  0000              add [bx+si],al
00000CB5  0000              add [bx+si],al
00000CB7  0000              add [bx+si],al
00000CB9  0000              add [bx+si],al
00000CBB  0000              add [bx+si],al
00000CBD  0000              add [bx+si],al
00000CBF  0000              add [bx+si],al
00000CC1  0000              add [bx+si],al
00000CC3  0000              add [bx+si],al
00000CC5  0000              add [bx+si],al
00000CC7  0000              add [bx+si],al
00000CC9  0000              add [bx+si],al
00000CCB  0000              add [bx+si],al
00000CCD  0000              add [bx+si],al
00000CCF  0000              add [bx+si],al
00000CD1  0000              add [bx+si],al
00000CD3  0000              add [bx+si],al
00000CD5  0000              add [bx+si],al
00000CD7  0000              add [bx+si],al
00000CD9  0000              add [bx+si],al
00000CDB  0000              add [bx+si],al
00000CDD  0000              add [bx+si],al
00000CDF  0000              add [bx+si],al
00000CE1  0000              add [bx+si],al
00000CE3  0000              add [bx+si],al
00000CE5  0000              add [bx+si],al
00000CE7  0000              add [bx+si],al
00000CE9  0000              add [bx+si],al
00000CEB  0000              add [bx+si],al
00000CED  0000              add [bx+si],al
00000CEF  0000              add [bx+si],al
00000CF1  0000              add [bx+si],al
00000CF3  0000              add [bx+si],al
00000CF5  0000              add [bx+si],al
00000CF7  0000              add [bx+si],al
00000CF9  0000              add [bx+si],al
00000CFB  0000              add [bx+si],al
00000CFD  0000              add [bx+si],al
00000CFF  0000              add [bx+si],al
00000D01  0000              add [bx+si],al
00000D03  0000              add [bx+si],al
00000D05  0000              add [bx+si],al
00000D07  0000              add [bx+si],al
00000D09  0000              add [bx+si],al
00000D0B  0000              add [bx+si],al
00000D0D  0000              add [bx+si],al
00000D0F  0000              add [bx+si],al
00000D11  0000              add [bx+si],al
00000D13  0000              add [bx+si],al
00000D15  0000              add [bx+si],al
00000D17  0000              add [bx+si],al
00000D19  0000              add [bx+si],al
00000D1B  0000              add [bx+si],al
00000D1D  0000              add [bx+si],al
00000D1F  0000              add [bx+si],al
00000D21  0000              add [bx+si],al
00000D23  0000              add [bx+si],al
00000D25  0000              add [bx+si],al
00000D27  0000              add [bx+si],al
00000D29  0000              add [bx+si],al
00000D2B  0000              add [bx+si],al
00000D2D  0000              add [bx+si],al
00000D2F  0000              add [bx+si],al
00000D31  0000              add [bx+si],al
00000D33  0000              add [bx+si],al
00000D35  0000              add [bx+si],al
00000D37  0000              add [bx+si],al
00000D39  0000              add [bx+si],al
00000D3B  0000              add [bx+si],al
00000D3D  0000              add [bx+si],al
00000D3F  0000              add [bx+si],al
00000D41  0000              add [bx+si],al
00000D43  0000              add [bx+si],al
00000D45  0000              add [bx+si],al
00000D47  0000              add [bx+si],al
00000D49  0000              add [bx+si],al
00000D4B  0000              add [bx+si],al
00000D4D  0000              add [bx+si],al
00000D4F  0000              add [bx+si],al
00000D51  0000              add [bx+si],al
00000D53  0000              add [bx+si],al
00000D55  0000              add [bx+si],al
00000D57  0000              add [bx+si],al
00000D59  0000              add [bx+si],al
00000D5B  0000              add [bx+si],al
00000D5D  0000              add [bx+si],al
00000D5F  0000              add [bx+si],al
00000D61  0000              add [bx+si],al
00000D63  0000              add [bx+si],al
00000D65  0000              add [bx+si],al
00000D67  0000              add [bx+si],al
00000D69  0000              add [bx+si],al
00000D6B  0000              add [bx+si],al
00000D6D  0000              add [bx+si],al
00000D6F  0000              add [bx+si],al
00000D71  0000              add [bx+si],al
00000D73  0000              add [bx+si],al
00000D75  0000              add [bx+si],al
00000D77  0000              add [bx+si],al
00000D79  0000              add [bx+si],al
00000D7B  0000              add [bx+si],al
00000D7D  0000              add [bx+si],al
00000D7F  0000              add [bx+si],al
00000D81  0000              add [bx+si],al
00000D83  0000              add [bx+si],al
00000D85  0000              add [bx+si],al
00000D87  0000              add [bx+si],al
00000D89  0000              add [bx+si],al
00000D8B  0000              add [bx+si],al
00000D8D  0000              add [bx+si],al
00000D8F  0000              add [bx+si],al
00000D91  0000              add [bx+si],al
00000D93  0000              add [bx+si],al
00000D95  0000              add [bx+si],al
00000D97  0000              add [bx+si],al
00000D99  0000              add [bx+si],al
00000D9B  0000              add [bx+si],al
00000D9D  0000              add [bx+si],al
00000D9F  0000              add [bx+si],al
00000DA1  0000              add [bx+si],al
00000DA3  0000              add [bx+si],al
00000DA5  0000              add [bx+si],al
00000DA7  0000              add [bx+si],al
00000DA9  0000              add [bx+si],al
00000DAB  0000              add [bx+si],al
00000DAD  0000              add [bx+si],al
00000DAF  0000              add [bx+si],al
00000DB1  0000              add [bx+si],al
00000DB3  0000              add [bx+si],al
00000DB5  0000              add [bx+si],al
00000DB7  0000              add [bx+si],al
00000DB9  0000              add [bx+si],al
00000DBB  0000              add [bx+si],al
00000DBD  0000              add [bx+si],al
00000DBF  0000              add [bx+si],al
00000DC1  0000              add [bx+si],al
00000DC3  0000              add [bx+si],al
00000DC5  0000              add [bx+si],al
00000DC7  0000              add [bx+si],al
00000DC9  0000              add [bx+si],al
00000DCB  0000              add [bx+si],al
00000DCD  0000              add [bx+si],al
00000DCF  0000              add [bx+si],al
00000DD1  0000              add [bx+si],al
00000DD3  0000              add [bx+si],al
00000DD5  0000              add [bx+si],al
00000DD7  0000              add [bx+si],al
00000DD9  0000              add [bx+si],al
00000DDB  0000              add [bx+si],al
00000DDD  0000              add [bx+si],al
00000DDF  0000              add [bx+si],al
00000DE1  0000              add [bx+si],al
00000DE3  0000              add [bx+si],al
00000DE5  0000              add [bx+si],al
00000DE7  0000              add [bx+si],al
00000DE9  0000              add [bx+si],al
00000DEB  0000              add [bx+si],al
00000DED  0000              add [bx+si],al
00000DEF  0000              add [bx+si],al
00000DF1  0000              add [bx+si],al
00000DF3  0000              add [bx+si],al
00000DF5  0000              add [bx+si],al
00000DF7  0000              add [bx+si],al
00000DF9  0000              add [bx+si],al
00000DFB  0000              add [bx+si],al
00000DFD  0000              add [bx+si],al
00000DFF  0000              add [bx+si],al
00000E01  0000              add [bx+si],al
00000E03  0000              add [bx+si],al
00000E05  0000              add [bx+si],al
00000E07  0000              add [bx+si],al
00000E09  0000              add [bx+si],al
00000E0B  0000              add [bx+si],al
00000E0D  0000              add [bx+si],al
00000E0F  0000              add [bx+si],al
00000E11  0000              add [bx+si],al
00000E13  0000              add [bx+si],al
00000E15  0000              add [bx+si],al
00000E17  0000              add [bx+si],al
00000E19  0000              add [bx+si],al
00000E1B  0000              add [bx+si],al
00000E1D  0000              add [bx+si],al
00000E1F  0000              add [bx+si],al
00000E21  0000              add [bx+si],al
00000E23  0000              add [bx+si],al
00000E25  0000              add [bx+si],al
00000E27  0000              add [bx+si],al
00000E29  0000              add [bx+si],al
00000E2B  0000              add [bx+si],al
00000E2D  0000              add [bx+si],al
00000E2F  0000              add [bx+si],al
00000E31  0000              add [bx+si],al
00000E33  0000              add [bx+si],al
00000E35  0000              add [bx+si],al
00000E37  0000              add [bx+si],al
00000E39  0000              add [bx+si],al
00000E3B  0000              add [bx+si],al
00000E3D  0000              add [bx+si],al
00000E3F  0000              add [bx+si],al
00000E41  0000              add [bx+si],al
00000E43  0000              add [bx+si],al
00000E45  0000              add [bx+si],al
00000E47  0000              add [bx+si],al
00000E49  0000              add [bx+si],al
00000E4B  0000              add [bx+si],al
00000E4D  0000              add [bx+si],al
00000E4F  0000              add [bx+si],al
00000E51  0000              add [bx+si],al
00000E53  0000              add [bx+si],al
00000E55  0000              add [bx+si],al
00000E57  0000              add [bx+si],al
00000E59  0000              add [bx+si],al
00000E5B  0000              add [bx+si],al
00000E5D  0000              add [bx+si],al
00000E5F  0000              add [bx+si],al
00000E61  0000              add [bx+si],al
00000E63  0000              add [bx+si],al
00000E65  0000              add [bx+si],al
00000E67  0000              add [bx+si],al
00000E69  0000              add [bx+si],al
00000E6B  0000              add [bx+si],al
00000E6D  0000              add [bx+si],al
00000E6F  0000              add [bx+si],al
00000E71  0000              add [bx+si],al
00000E73  0000              add [bx+si],al
00000E75  0000              add [bx+si],al
00000E77  0000              add [bx+si],al
00000E79  0000              add [bx+si],al
00000E7B  0000              add [bx+si],al
00000E7D  0000              add [bx+si],al
00000E7F  0000              add [bx+si],al
00000E81  0000              add [bx+si],al
00000E83  0000              add [bx+si],al
00000E85  0000              add [bx+si],al
00000E87  0000              add [bx+si],al
00000E89  0000              add [bx+si],al
00000E8B  0000              add [bx+si],al
00000E8D  0000              add [bx+si],al
00000E8F  0000              add [bx+si],al
00000E91  0000              add [bx+si],al
00000E93  0000              add [bx+si],al
00000E95  0000              add [bx+si],al
00000E97  0000              add [bx+si],al
00000E99  0000              add [bx+si],al
00000E9B  0000              add [bx+si],al
00000E9D  0000              add [bx+si],al
00000E9F  0000              add [bx+si],al
00000EA1  0000              add [bx+si],al
00000EA3  0000              add [bx+si],al
00000EA5  0000              add [bx+si],al
00000EA7  0000              add [bx+si],al
00000EA9  0000              add [bx+si],al
00000EAB  0000              add [bx+si],al
00000EAD  0000              add [bx+si],al
00000EAF  0000              add [bx+si],al
00000EB1  0000              add [bx+si],al
00000EB3  0000              add [bx+si],al
00000EB5  0000              add [bx+si],al
00000EB7  0000              add [bx+si],al
00000EB9  0000              add [bx+si],al
00000EBB  0000              add [bx+si],al
00000EBD  0000              add [bx+si],al
00000EBF  0000              add [bx+si],al
00000EC1  0000              add [bx+si],al
00000EC3  0000              add [bx+si],al
00000EC5  0000              add [bx+si],al
00000EC7  0000              add [bx+si],al
00000EC9  0000              add [bx+si],al
00000ECB  0000              add [bx+si],al
00000ECD  0000              add [bx+si],al
00000ECF  0000              add [bx+si],al
00000ED1  0000              add [bx+si],al
00000ED3  0000              add [bx+si],al
00000ED5  0000              add [bx+si],al
00000ED7  0000              add [bx+si],al
00000ED9  0000              add [bx+si],al
00000EDB  0000              add [bx+si],al
00000EDD  0000              add [bx+si],al
00000EDF  0000              add [bx+si],al
00000EE1  0000              add [bx+si],al
00000EE3  0000              add [bx+si],al
00000EE5  0000              add [bx+si],al
00000EE7  0000              add [bx+si],al
00000EE9  0000              add [bx+si],al
00000EEB  0000              add [bx+si],al
00000EED  0000              add [bx+si],al
00000EEF  0000              add [bx+si],al
00000EF1  0000              add [bx+si],al
00000EF3  0000              add [bx+si],al
00000EF5  0000              add [bx+si],al
00000EF7  0000              add [bx+si],al
00000EF9  0000              add [bx+si],al
00000EFB  0000              add [bx+si],al
00000EFD  0000              add [bx+si],al
00000EFF  0000              add [bx+si],al
00000F01  0000              add [bx+si],al
00000F03  0000              add [bx+si],al
00000F05  0000              add [bx+si],al
00000F07  0000              add [bx+si],al
00000F09  0000              add [bx+si],al
00000F0B  0000              add [bx+si],al
00000F0D  0000              add [bx+si],al
00000F0F  0000              add [bx+si],al
00000F11  0000              add [bx+si],al
00000F13  0000              add [bx+si],al
00000F15  0000              add [bx+si],al
00000F17  0000              add [bx+si],al
00000F19  0000              add [bx+si],al
00000F1B  0000              add [bx+si],al
00000F1D  0000              add [bx+si],al
00000F1F  0000              add [bx+si],al
00000F21  0000              add [bx+si],al
00000F23  0000              add [bx+si],al
00000F25  0000              add [bx+si],al
00000F27  0000              add [bx+si],al
00000F29  0000              add [bx+si],al
00000F2B  0000              add [bx+si],al
00000F2D  0000              add [bx+si],al
00000F2F  0000              add [bx+si],al
00000F31  0000              add [bx+si],al
00000F33  0000              add [bx+si],al
00000F35  0000              add [bx+si],al
00000F37  0000              add [bx+si],al
00000F39  0000              add [bx+si],al
00000F3B  0000              add [bx+si],al
00000F3D  0000              add [bx+si],al
00000F3F  0000              add [bx+si],al
00000F41  0000              add [bx+si],al
00000F43  0000              add [bx+si],al
00000F45  0000              add [bx+si],al
00000F47  0000              add [bx+si],al
00000F49  0000              add [bx+si],al
00000F4B  0000              add [bx+si],al
00000F4D  0000              add [bx+si],al
00000F4F  0000              add [bx+si],al
00000F51  0000              add [bx+si],al
00000F53  0000              add [bx+si],al
00000F55  0000              add [bx+si],al
00000F57  0000              add [bx+si],al
00000F59  0000              add [bx+si],al
00000F5B  0000              add [bx+si],al
00000F5D  0000              add [bx+si],al
00000F5F  0000              add [bx+si],al
00000F61  0000              add [bx+si],al
00000F63  0000              add [bx+si],al
00000F65  0000              add [bx+si],al
00000F67  0000              add [bx+si],al
00000F69  0000              add [bx+si],al
00000F6B  0000              add [bx+si],al
00000F6D  0000              add [bx+si],al
00000F6F  0000              add [bx+si],al
00000F71  0000              add [bx+si],al
00000F73  0000              add [bx+si],al
00000F75  0000              add [bx+si],al
00000F77  0000              add [bx+si],al
00000F79  0000              add [bx+si],al
00000F7B  0000              add [bx+si],al
00000F7D  0000              add [bx+si],al
00000F7F  0000              add [bx+si],al
00000F81  0000              add [bx+si],al
00000F83  0000              add [bx+si],al
00000F85  0000              add [bx+si],al
00000F87  0000              add [bx+si],al
00000F89  0000              add [bx+si],al
00000F8B  0000              add [bx+si],al
00000F8D  0000              add [bx+si],al
00000F8F  0000              add [bx+si],al
00000F91  0000              add [bx+si],al
00000F93  0000              add [bx+si],al
00000F95  0000              add [bx+si],al
00000F97  0000              add [bx+si],al
00000F99  0000              add [bx+si],al
00000F9B  0000              add [bx+si],al
00000F9D  0000              add [bx+si],al
00000F9F  0000              add [bx+si],al
00000FA1  0000              add [bx+si],al
00000FA3  0000              add [bx+si],al
00000FA5  0000              add [bx+si],al
00000FA7  0000              add [bx+si],al
00000FA9  0000              add [bx+si],al
00000FAB  0000              add [bx+si],al
00000FAD  0000              add [bx+si],al
00000FAF  0000              add [bx+si],al
00000FB1  0000              add [bx+si],al
00000FB3  0000              add [bx+si],al
00000FB5  0000              add [bx+si],al
00000FB7  0000              add [bx+si],al
00000FB9  0000              add [bx+si],al
00000FBB  0000              add [bx+si],al
00000FBD  0000              add [bx+si],al
00000FBF  0000              add [bx+si],al
00000FC1  0000              add [bx+si],al
00000FC3  0000              add [bx+si],al
00000FC5  0000              add [bx+si],al
00000FC7  0000              add [bx+si],al
00000FC9  0000              add [bx+si],al
00000FCB  0000              add [bx+si],al
00000FCD  0000              add [bx+si],al
00000FCF  0000              add [bx+si],al
00000FD1  0000              add [bx+si],al
00000FD3  0000              add [bx+si],al
00000FD5  0000              add [bx+si],al
00000FD7  0000              add [bx+si],al
00000FD9  0000              add [bx+si],al
00000FDB  0000              add [bx+si],al
00000FDD  0000              add [bx+si],al
00000FDF  0000              add [bx+si],al
00000FE1  0000              add [bx+si],al
00000FE3  0000              add [bx+si],al
00000FE5  0000              add [bx+si],al
00000FE7  0000              add [bx+si],al
00000FE9  0000              add [bx+si],al
00000FEB  0000              add [bx+si],al
00000FED  0000              add [bx+si],al
00000FEF  0000              add [bx+si],al
00000FF1  0000              add [bx+si],al
00000FF3  0000              add [bx+si],al
00000FF5  0000              add [bx+si],al
00000FF7  0000              add [bx+si],al
00000FF9  0000              add [bx+si],al
00000FFB  0000              add [bx+si],al
00000FFD  0000              add [bx+si],al
00000FFF  0000              add [bx+si],al
00001001  0000              add [bx+si],al
00001003  0000              add [bx+si],al
00001005  0000              add [bx+si],al
00001007  0000              add [bx+si],al
00001009  0000              add [bx+si],al
0000100B  0000              add [bx+si],al
0000100D  0000              add [bx+si],al
0000100F  0000              add [bx+si],al
00001011  0000              add [bx+si],al
00001013  0000              add [bx+si],al
00001015  0000              add [bx+si],al
00001017  0000              add [bx+si],al
00001019  0000              add [bx+si],al
0000101B  0000              add [bx+si],al
0000101D  0000              add [bx+si],al
0000101F  0000              add [bx+si],al
00001021  0000              add [bx+si],al
00001023  0000              add [bx+si],al
00001025  0000              add [bx+si],al
00001027  0000              add [bx+si],al
00001029  0000              add [bx+si],al
0000102B  0000              add [bx+si],al
0000102D  0000              add [bx+si],al
0000102F  0000              add [bx+si],al
00001031  0000              add [bx+si],al
00001033  0000              add [bx+si],al
00001035  0000              add [bx+si],al
00001037  0000              add [bx+si],al
00001039  0000              add [bx+si],al
0000103B  0000              add [bx+si],al
0000103D  0000              add [bx+si],al
0000103F  0000              add [bx+si],al
00001041  0000              add [bx+si],al
00001043  0000              add [bx+si],al
00001045  0000              add [bx+si],al
00001047  0000              add [bx+si],al
00001049  0000              add [bx+si],al
0000104B  0000              add [bx+si],al
0000104D  0000              add [bx+si],al
0000104F  0000              add [bx+si],al
00001051  0000              add [bx+si],al
00001053  0000              add [bx+si],al
00001055  0000              add [bx+si],al
00001057  0000              add [bx+si],al
00001059  0000              add [bx+si],al
0000105B  0000              add [bx+si],al
0000105D  0000              add [bx+si],al
0000105F  0000              add [bx+si],al
00001061  0000              add [bx+si],al
00001063  0000              add [bx+si],al
00001065  0000              add [bx+si],al
00001067  0000              add [bx+si],al
00001069  0000              add [bx+si],al
0000106B  0000              add [bx+si],al
0000106D  0000              add [bx+si],al
0000106F  0000              add [bx+si],al
00001071  0000              add [bx+si],al
00001073  0000              add [bx+si],al
00001075  0000              add [bx+si],al
00001077  0000              add [bx+si],al
00001079  0000              add [bx+si],al
0000107B  0000              add [bx+si],al
0000107D  0000              add [bx+si],al
0000107F  0000              add [bx+si],al
00001081  0000              add [bx+si],al
00001083  0000              add [bx+si],al
00001085  0000              add [bx+si],al
00001087  0000              add [bx+si],al
00001089  0000              add [bx+si],al
0000108B  0000              add [bx+si],al
0000108D  0000              add [bx+si],al
0000108F  0000              add [bx+si],al
00001091  0000              add [bx+si],al
00001093  0000              add [bx+si],al
00001095  0000              add [bx+si],al
00001097  0000              add [bx+si],al
00001099  0000              add [bx+si],al
0000109B  0000              add [bx+si],al
0000109D  0000              add [bx+si],al
0000109F  0000              add [bx+si],al
000010A1  0000              add [bx+si],al
000010A3  0000              add [bx+si],al
000010A5  0000              add [bx+si],al
000010A7  0000              add [bx+si],al
000010A9  0000              add [bx+si],al
